중간고사	기말고사	과제
58	92	83
84	30	40
74	52	53
90	38	20
100	56	69
50	29	30
80	34	49
34	43	29
38	23	29
52	82	68
73	59	72
93	36	62
69	60	56
23	33	16
88	26	25
36	52	34
50	72	75
60	70	62
42	67	53
46	41	46
75	59	37
64	23	42
26	52	30
35	73	52
100	53	53
61	75	56
51	49	46
83	50	47
23	46	37
61	68	52
21	96	88
100	68	87
63	72	52
82	39	35
57	29	26
91	76	65
91	42	49
26	23	10
61	66	61
94	55	45
87	41	33
77	52	47
38	48	27
78	58	58
35	23	20
37	23	19
86	71	77
99	81	72
75	40	40
44	63	66
89	64	69
69	58	56
73	70	79
69	98	88
88	82	96
27	96	82
74	37	18
27	49	23
99	33	38
94	68	75
80	79	82
97	62	74
81	100	83
78	27	36
28	70	49
52	37	36
43	36	24
81	58	59
24	20	36
90	99	101
38	54	42
61	87	78
85	73	78
24	22	14
77	57	61
76	100	70
91	48	47
100	84	86
36	95	78
99	62	61
34	62	38
44	76	57
79	33	45
58	26	33
22	67	76
60	42	42
93	65	89
47	35	36
53	96	99
69	72	66
68	37	48
56	47	39
80	97	73
99	89	84
55	54	47
47	21	33
75	59	45
84	22	47
72	98	94
43	33	35
35	46	33
91	26	30
89	77	82
68	32	53
22	43	55
78	89	89
45	36	26
48	69	41
79	70	62
27	79	87
31	97	60
88	82	86
59	90	60
84	47	46
68	27	24
32	21	15
66	98	87
86	40	59
77	86	73
72	29	34
86	66	63
60	92	78
45	51	34
66	33	31
85	52	76
44	53	57
66	76	70
61	50	39
36	27	28
53	78	63
75	87	97
36	47	38
75	94	93
61	72	55
33	32	28
62	50	44
22	21	11
46	39	39
77	77	65
63	90	69
50	29	44
71	33	35
76	52	55
25	92	63
31	57	73
51	35	28
24	42	36
67	101	100
58	91	74
34	68	45
86	66	66
64	21	39
26	87	66
75	99	78
78	50	43
33	23	10
61	74	58
67	72	72
86	89	82
65	96	61
95	27	56
66	86	67
45	54	29
87	38	59
96	90	66
77	61	68
46	77	60
45	78	74
29	45	43
44	50	48
58	68	55
84	88	77
29	30	14
80	62	69
58	78	59
75	29	32
70	54	56
82	35	34
35	68	67
98	28	48
69	92	63
92	86	80
37	65	60
61	93	75
32	40	18
30	84	61
72	89	69
46	50	33
48	41	42
54	25	19
65	52	61
85	54	74
37	27	35
87	94	81
93	95	92
81	27	32
95	65	75
82	97	90
69	22	43
37	87	54
33	81	81
31	96	81
94	44	60
47	21	14
100	34	88
59	78	65
96	48	60
31	61	61
51	40	26
100	56	72
67	60	52
66	88	74
50	92	102
53	46	48
92	75	80
61	54	34
26	93	88
45	21	27
59	50	37
41	38	26
65	97	86
45	40	28
59	51	35
49	69	54
76	58	72
30	94	67
101	40	32
69	95	75
56	36	40
55	44	43
32	58	60
28	55	43
87	57	57
76	42	42
41	76	56
32	65	70
55	34	41
98	62	70
83	24	41
29	26	14
38	73	43
90	73	83
51	62	69
37	24	21
31	39	35
31	25	26
36	36	25
58	71	68
98	85	86
94	78	76
32	64	40
33	97	54
61	35	37
48	84	78
88	65	67
53	51	58
29	84	68
40	87	62
99	73	61
74	43	36
64	35	48
35	54	44
78	61	57
59	37	37
35	40	38
99	50	58
76	24	12
99	53	54
69	40	52
37	51	43
93	91	88
85	37	36
85	97	82
96	26	37
75	33	16
38	41	40
85	29	24
53	27	34
76	39	54
77	80	54
94	85	64
28	95	83
85	39	50
85	35	38
62	75	63
67	99	92
88	77	64
55	73	65
82	100	90
60	73	61
89	70	58
92	100	86
26	47	50
91	70	67
46	24	39
28	41	23
33	89	72
60	50	45
68	20	31
39	69	59
75	84	74
22	77	38
90	42	56
99	83	75
55	27	41
81	21	34
37	36	26
51	91	66
40	95	80
100	30	36
98	89	100
75	29	35
41	27	24
90	86	85
86	76	55
47	95	69
76	97	81
35	35	34
55	59	59
26	43	48
50	99	68
95	76	72
59	64	51
35	72	60
65	68	83
37	56	40
43	20	19
36	44	36
93	24	39
67	101	81
54	29	21
101	50	54
39	45	32
85	29	29
28	88	80
63	97	80
59	38	38
41	78	65
78	20	40
69	46	48
87	43	53
31	37	28
46	97	88
61	89	68
42	25	12
40	81	71
60	54	40
71	34	33
72	32	27
85	92	90
94	45	59
21	55	40
76	95	92
86	38	39
38	81	58
95	79	74
51	35	32
87	77	89
67	37	42
97	26	20
46	79	63
53	50	52
37	83	88
52	99	75
95	77	81
74	34	45
73	93	85
45	34	24
77	33	44
54	51	54
66	38	64
49	71	67
79	79	58
94	94	87
85	40	53
88	34	61
46	93	69
98	37	44
38	92	60
22	41	31
87	99	90
21	67	38
40	48	12
93	50	46
90	52	43
43	72	52
50	89	55
34	89	60
91	39	57
94	77	78
95	60	61
93	44	49
26	39	14
49	61	46
94	42	32
85	93	97
52	87	62
20	91	60
35	38	25
84	44	43
88	33	57
85	81	74
67	26	29
22	32	19
46	66	63
44	90	77
24	60	54
87	54	58
74	99	97
33	78	68
76	79	75
25	65	44
23	58	27
29	90	67
77	65	53
92	100	111
44	67	74
31	78	72
35	87	63
38	88	51
41	27	17
76	45	61
31	86	71
70	83	64
45	70	55
99	80	82
54	57	59
32	67	74
101	86	96
42	67	63
76	25	17
48	73	57
90	79	77
31	69	60
38	78	56
42	56	49
52	64	59
100	73	72
84	60	48
56	65	56
71	93	81
56	27	23
25	81	65
91	75	78
28	35	19
47	89	57
50	75	70
27	54	43
26	69	49
74	64	67
72	95	92
24	55	44
70	97	70
101	97	104
35	73	61
26	86	65
95	42	47
100	95	97
34	28	21
83	54	56
82	36	25
83	42	37
43	77	71
97	55	42
28	78	66
67	62	52
83	52	68
52	82	88
50	61	56
54	75	68
77	35	27
40	71	62
59	100	98
37	58	51
28	38	34
54	89	90
42	56	69
79	61	56
100	46	71
59	61	58
67	75	72
55	94	83
28	88	72
25	62	41
59	31	46
70	28	23
94	62	77
36	90	73
23	36	21
69	22	28
90	77	82
23	99	69
81	74	57
20	76	62
31	25	23
74	53	56
77	72	54
86	95	86
67	68	85
71	76	76
24	28	19
51	21	21
101	97	97
51	59	59
46	39	53
24	35	22
31	38	43
54	67	72
66	51	42
42	83	72
47	69	40
35	91	72
39	90	74
39	21	14
40	83	79
80	61	62
46	97	67
61	26	14
65	94	86
33	74	72
49	52	38
90	43	51
75	32	42
79	48	57
84	42	67
98	87	102
48	29	40
97	44	52
71	86	76
71	72	58
48	63	64
84	92	77
22	20	22
88	42	54
23	66	48
74	39	28
69	43	41
83	100	100
33	83	69
83	31	29
67	46	27
50	27	34
89	33	49
91	24	32
46	33	41
51	65	49
81	78	52
91	65	73
90	82	73
28	98	77
42	33	26
79	37	46
83	67	69
28	27	21
42	91	71
64	23	18
62	39	35
55	41	50
34	51	52
45	45	39
64	34	39
67	61	58
91	65	52
78	72	67
96	23	46
54	87	73
101	50	52
53	66	55
75	46	44
67	40	44
97	91	106
40	96	75
41	65	53
57	38	37
86	34	39
64	22	36
48	59	41
56	25	38
25	64	39
95	42	40
56	84	77
36	84	83
56	100	90
36	81	60
68	82	67
79	49	48
54	78	59
56	52	50
43	91	73
98	81	77
54	68	63
34	58	43
58	64	67
61	81	83
81	48	49
61	34	33
77	38	38
68	94	105
82	85	69
58	86	88
89	35	45
53	68	56
67	58	62
53	76	72
30	85	49
36	32	43
31	81	49
32	53	47
62	44	56
52	34	26
72	91	76
92	22	28
35	64	57
25	54	22
78	72	54
41	86	66
77	61	69
61	87	60
87	96	96
43	61	44
95	84	88
97	44	52
32	30	38
26	74	44
68	68	58
38	96	67
79	91	98
53	80	72
92	43	56
92	59	47
64	58	64
44	33	40
55	23	31
45	45	43
56	33	13
78	86	86
39	88	73
95	31	38
62	20	40
88	39	36
81	25	34
44	35	30
89	69	47
40	76	78
52	50	39
78	68	76
58	28	35
62	100	102
21	23	30
80	47	62
77	84	69
77	65	72
24	31	31
44	97	91
53	43	46
45	30	39
53	36	31
86	56	60
79	34	57
42	73	51
33	46	27
35	38	31
95	53	61
47	55	52
70	93	85
99	49	52
70	22	40
40	30	23
48	48	55
24	39	35
31	54	28
57	85	70
45	61	33
93	61	67
45	56	44
53	83	77
63	36	36
55	100	97
48	81	66
25	58	31
39	44	42
68	94	83
53	91	82
70	50	46
74	94	74
32	31	21
89	83	82
81	52	50
87	22	37
62	56	48
28	59	52
68	84	74
43	93	79
63	63	50
97	26	23
88	46	45
93	53	61
93	71	72
39	50	43
74	69	72
51	40	33
54	33	21
75	45	61
24	79	73
71	47	59
87	58	56
38	42	33
54	80	75
64	20	17
23	35	43
61	78	75
42	98	75
62	59	67
27	68	40
57	70	59
30	100	76
72	32	55
92	26	26
35	50	46
33	59	45
72	80	82
94	78	81
67	76	65
64	53	50
69	44	37
25	100	59
44	21	21
99	80	79
41	48	45
72	90	73
29	33	16
55	52	55
55	97	83
69	94	73
22	86	77
68	64	62
100	86	97
42	79	68
20	79	74
63	65	65
53	73	85
71	82	87
28	62	48
34	78	59
72	72	57
30	39	39
81	56	54
45	97	93
100	42	35
75	69	72
40	85	74
101	62	66
90	97	98
57	49	44
97	80	75
79	77	77
31	86	83
99	50	53
93	60	58
47	24	24
82	100	100
81	49	42
69	42	41
59	49	44
94	22	25
61	69	72
32	47	35
83	46	59
68	76	68
62	69	70
21	100	65
76	30	32
85	94	96
51	48	46
25	97	94
68	90	87
68	40	36
94	85	98
46	95	68
68	92	84
46	30	24
92	52	46
87	56	60
62	96	84
60	91	88
92	59	53
55	86	83
54	26	31
76	29	38
89	50	47
75	75	85
34	93	83
25	32	9
40	45	37
86	79	82
23	74	57
90	54	55
47	82	64
46	96	83
26	96	79
82	37	42
60	55	48
69	60	73
40	23	41
46	76	54
92	47	41
98	53	56
71	83	104
53	59	55
67	34	29
32	31	32
55	59	49
63	84	91
85	75	76
100	27	47
46	71	71
48	73	57
54	26	26
54	68	51
37	46	23
76	92	78
76	52	47
99	29	31
34	35	23
21	50	53
43	54	30
85	55	46
24	67	46
38	73	54
72	45	57
34	64	62
38	100	93
92	81	69
67	35	20
41	33	30
74	69	72
91	77	86
87	28	48
92	63	81
23	45	26
51	62	55
41	35	28
55	44	43
100	92	108
46	66	62
97	43	54
75	29	43
34	55	49
98	90	67
37	61	43
61	37	42
41	56	51
48	20	35
81	76	76
36	85	77
78	66	80
67	31	51
85	75	88
100	51	64
73	51	35
42	23	0
88	59	61
94	99	100
38	93	73
27	39	19
89	97	99
46	91	76
44	43	50
31	53	51
32	54	47
76	34	37
79	67	64
36	79	58
81	98	95
41	72	71
58	91	78
41	61	60
43	27	25
72	49	43
64	77	92
34	44	41
33	29	21
83	65	70
84	30	21
80	45	40
92	51	50
26	69	51
42	53	31
46	91	69
23	23	27
42	57	63
24	83	65
90	37	40
58	75	56
35	58	51
76	93	85
59	99	80
34	21	41
46	82	81
71	74	41
61	70	59
78	68	71
72	94	91
85	23	36
83	76	81
71	46	50
50	63	36
71	74	74
98	73	63
41	23	15
87	68	71
94	49	56
78	54	54
77	90	77
52	78	61
84	20	28
76	39	40
93	93	70
39	53	53
32	92	64
53	58	62
88	96	85
84	96	81
31	39	16
49	20	25
29	22	22
39	73	64
23	94	65
42	73	77
34	69	68
81	95	76
62	99	81
44	51	46
90	65	64
90	43	36
24	86	63
46	26	24
46	34	23
32	56	37
48	80	71
59	77	74
79	99	92
78	79	87
62	82	90
36	70	62
69	66	81
22	40	29
59	83	42
65	75	70
44	36	41
41	88	67
76	54	61
83	37	40
25	89	93
98	31	46
81	90	75
78	83	61
25	39	22
48	91	67
42	70	63
90	73	71
37	85	80
81	26	14
81	90	71
101	47	36
55	34	40
57	97	79
39	95	79
22	72	38
27	90	67
21	73	50
50	79	60
92	65	63
32	45	48
26	89	62
49	34	48
58	93	80
88	35	38
54	31	33
87	98	81
73	36	37
26	93	68
20	52	43
81	58	53
69	74	56
26	82	60
94	21	33
52	69	63
73	73	73
93	66	73
88	43	45
74	99	84
100	70	70
62	23	44
59	79	54
79	41	41
28	74	69
22	45	37
21	99	74
69	60	59
41	49	28
52	28	15
63	99	80
31	93	79
44	80	71
44	74	66
43	36	23
62	46	51
100	66	58
63	96	73
98	51	46
33	75	47
34	70	63
46	100	91
31	86	70
74	28	41
25	33	35
42	58	61
93	25	45
65	59	62
82	25	18
22	67	57
86	69	74
90	55	55
32	70	62
30	42	23
43	31	35
91	96	75
58	59	51
37	99	79
96	65	68
38	87	72
76	62	73
54	64	56
72	55	66
61	83	66
32	94	69
34	70	63
44	23	21
63	84	71
92	57	61
21	21	26
62	48	46
33	86	59
57	84	76
83	67	80
85	63	83
44	69	61
65	25	35
85	82	73
87	29	44
62	28	26
95	35	51
51	88	88
83	83	74
36	44	28
49	49	49
63	87	71
24	82	49
78	87	82
36	56	39
88	78	63
22	34	17
80	74	80
53	42	30
30	47	36
52	25	28
73	32	21
64	32	38
82	82	74
87	30	34
71	50	44
85	35	23
40	44	29
83	88	85
87	56	44
67	21	28
38	65	53
67	83	62
72	66	60
25	76	54
37	81	57
67	26	46
93	94	86
66	76	58
85	65	58
67	36	55
36	43	29
21	41	23
100	25	34
100	39	46
37	60	33
61	69	58
55	44	36
66	42	34
83	30	46
31	101	77
34	83	65
55	74	65
84	48	53
30	61	50
58	26	18
52	76	60
24	39	31
63	34	34
96	23	55
78	20	25
45	29	22
32	90	62
80	60	50
47	33	41
20	79	61
62	55	41
24	53	58
26	61	43
81	63	61
20	29	33
44	58	38
34	25	24
86	24	40
69	87	98
33	49	62
76	30	37
43	89	84
94	40	43
54	28	23
36	73	58
54	82	56
99	90	81
30	41	51
87	42	42
89	80	80
36	90	64
88	42	46
72	59	51
47	82	55
57	70	60
21	47	25
28	63	55
76	60	42
59	35	27
63	76	82
79	62	69
90	67	66
44	49	38
28	84	68
85	64	71
90	57	61
46	90	77
35	95	101
28	51	45
91	98	90
55	61	55
32	37	26
67	89	80
29	99	70
42	50	56
84	60	65
21	43	35
47	47	47
62	80	59
95	46	46
94	93	83
77	72	59
79	72	58
94	82	110
62	59	38
44	75	49
71	46	56
50	90	92
98	63	63
98	89	78
79	82	93
59	34	32
59	42	66
21	88	69
69	32	33
36	51	48
21	43	22
92	78	89
63	48	45
39	48	40
51	20	17
89	96	88
50	69	61
46	55	39
75	64	70
61	70	64
100	91	92
93	45	74
66	41	44
40	80	65
44	21	-1
78	34	36
57	38	32
91	58	72
96	61	57
67	84	75
94	96	86
91	50	54
29	92	63
45	66	65
22	49	45
82	84	57
42	39	38
38	54	29
92	63	55
86	87	76
57	47	58
85	30	30
26	52	30
77	36	43
45	98	62
36	29	15
46	34	45
25	71	53
47	45	55
49	71	62
40	27	15
88	89	76
74	87	82
82	86	85
44	46	57
93	75	73
91	99	101
22	35	35
53	56	62
22	25	31
58	71	74
67	48	57
65	30	26
81	93	84
63	40	32
59	69	56
53	85	67
66	45	43
53	73	46
93	50	66
41	90	63
48	43	29
37	31	23
75	101	88
33	92	82
58	37	37
32	88	55
82	57	50
35	78	47
76	40	52
81	59	65
44	99	77
31	61	58
24	24	2
87	58	78
57	29	36
96	90	77
59	76	61
51	50	54
23	83	60
56	41	42
69	79	71
25	27	20
98	97	99
76	61	67
44	74	64
22	88	73
35	94	77
37	37	31
80	30	39
80	53	38
63	93	75
29	87	91
90	79	67
81	81	65
99	90	85
86	87	83
78	89	89
44	67	61
28	97	67
57	33	30
26	33	37
29	66	72
77	28	39
51	27	17
42	81	76
98	79	84
87	53	72
53	22	13
20	74	76
82	88	89
22	72	57
33	55	39
71	36	50
60	41	47
42	87	66
68	60	48
56	68	64
45	30	36
100	48	51
29	67	50
24	55	41
83	36	27
76	59	63
32	87	82
38	66	49
47	35	21
59	94	69
50	35	27
40	32	34
86	76	75
69	84	79
39	98	86
37	77	41
64	95	92
39	83	69
74	22	46
63	82	79
57	25	22
39	100	97
80	76	84
78	40	33
74	92	84
71	46	59
33	45	42
53	78	58
88	39	34
88	28	40
84	48	35
87	91	83
37	53	42
91	86	93
27	72	44
67	46	48
91	87	90
90	57	69
20	93	87
67	32	51
43	29	14
26	53	51
31	31	20
89	28	32
80	77	58
38	56	65
83	74	93
74	82	77
30	42	34
84	79	53
63	26	38
99	76	77
40	24	32
42	74	52
26	82	57
22	81	59
90	21	28
47	64	59
93	73	78
53	45	39
67	44	20
24	52	29
97	79	89
64	38	44
91	78	79
86	55	52
48	62	63
101	89	74
44	79	61
29	77	38
51	82	64
45	49	30
43	67	43
95	97	98
60	67	63
46	36	41
57	63	60
46	45	40
88	46	69
70	67	56
87	59	51
80	50	57
53	77	65
95	95	102
24	26	34
64	76	74
58	93	85
67	67	64
72	43	61
100	21	29
77	56	50
51	94	83
89	31	31
23	47	29
42	30	37
95	79	87
96	37	39
80	83	80
25	46	30
22	29	29
46	60	59
24	75	58
42	39	27
98	95	92
79	98	99
23	96	74
28	32	33
42	97	78
94	30	55
26	50	32
99	68	66
41	93	77
94	39	46
53	28	28
35	81	69
67	76	80
86	80	98
31	42	41
76	77	58
90	86	83
71	92	97
51	47	48
84	37	45
37	50	41
55	85	60
43	66	59
91	55	40
38	75	59
32	92	79
79	87	73
81	87	73
66	89	73
71	99	87
48	45	21
70	28	21
24	81	71
45	98	94
39	75	62
29	55	37
39	59	54
84	27	34
63	58	41
61	25	28
65	67	68
73	73	50
26	41	36
23	93	82
88	56	61
96	81	94
32	45	38
26	99	85
61	60	73
30	69	66
73	50	48
25	38	22
28	40	37
65	41	48
76	24	38
41	30	35
35	63	50
24	93	59
45	68	60
61	66	68
43	32	18
56	97	78
81	94	105
45	32	23
97	86	79
84	42	51
96	95	87
38	47	37
32	99	78
77	80	73
90	27	32
59	53	47
33	84	58
52	84	64
26	34	35
40	98	89
60	23	31
26	81	67
73	52	58
32	89	77
40	29	40
88	47	59
89	72	67
75	56	54
82	22	40
69	86	87
49	35	42
71	78	67
77	29	37
69	101	78
66	30	41
97	97	101
27	65	54
76	22	30
37	74	65
88	78	79
94	92	90
79	35	39
36	96	83
62	92	83
83	85	80
39	73	56
23	51	50
25	37	22
33	35	41
82	46	58
98	72	72
86	56	55
77	100	105
41	87	29
22	70	53
66	33	48
39	100	84
95	51	60
72	58	64
67	21	32
79	28	40
93	81	99
94	81	84
94	63	68
60	26	25
90	51	73
95	34	25
42	74	61
31	40	34
43	33	40
95	80	88
93	68	82
21	30	19
96	88	85
73	99	86
72	76	70
100	90	80
24	27	36
68	98	87
92	28	47
58	88	76
69	87	76
101	79	63
86	90	66
65	81	54
75	52	54
38	59	34
60	38	35
50	93	78
60	78	64
62	81	66
44	32	22
66	71	58
93	48	46
81	49	52
85	37	57
91	74	57
79	54	62
65	61	59
42	39	33
59	23	43
33	51	48
89	38	52
71	25	36
62	42	52
75	59	66
39	99	66
63	58	58
29	88	69
21	93	59
100	70	72
94	26	23
37	80	62
50	64	62
24	97	76
82	47	70
101	62	66
94	20	48
91	70	75
47	27	42
28	100	70
24	58	34
74	94	87
53	37	44
46	77	78
46	28	34
51	34	45
32	77	37
79	98	78
24	56	61
79	63	58
64	46	59
23	64	48
79	52	47
61	78	96
26	90	78
92	42	33
49	42	43
56	21	18
54	52	58
54	51	70
82	78	83
64	80	67
94	21	47
23	26	17
52	27	37
80	79	85
91	31	28
89	94	93
77	36	31
34	80	61
25	39	26
46	45	50
74	32	39
73	51	45
88	55	56
90	22	23
44	77	68
75	38	27
52	99	94
86	28	22
54	54	41
61	79	72
29	73	59
45	101	72
60	95	85
62	97	93
97	89	92
65	21	30
46	48	51
90	49	59
39	64	51
45	71	46
44	42	43
52	45	30
72	55	58
21	40	17
49	94	69
66	95	97
64	29	28
24	100	66
73	29	30
64	85	73
81	73	62
95	99	101
58	39	49
71	60	57
86	38	40
53	51	44
97	54	43
93	61	60
88	37	35
47	73	49
96	93	78
28	51	34
21	75	47
43	90	76
44	75	58
37	73	50
101	34	42
87	56	69
59	65	42
82	27	30
48	35	37
40	26	33
59	93	95
85	43	41
87	88	83
92	74	72
42	49	41
96	99	100
92	26	37
25	64	63
76	28	43
51	78	63
91	43	35
101	66	51
53	86	71
82	23	28
60	67	67
48	28	17
93	74	75
84	96	103
46	99	84
25	54	46
41	81	90
41	70	56
97	75	65
56	68	65
75	42	38
48	29	34
62	95	78
82	39	37
54	66	58
77	34	49
49	80	71
31	83	70
99	79	74
80	70	72
26	42	16
93	22	31
47	41	42
39	45	30
42	27	38
96	58	65
25	82	70
35	64	48
84	53	57
53	91	72
30	25	23
89	33	44
41	33	29
45	44	45
74	79	71
56	62	55
33	28	15
22	93	43
61	61	47
22	98	67
89	67	62
54	25	12
82	78	76
56	61	50
56	91	73
40	61	58
70	70	61
46	50	40
74	101	91
58	35	39
69	71	79
85	52	56
82	34	33
74	34	30
81	59	53
47	96	87
58	51	38
23	75	70
55	67	71
57	63	42
39	24	21
56	93	77
54	55	29
83	41	37
88	88	100
86	73	54
27	59	48
56	24	37
26	46	43
28	48	58
63	73	61
76	88	89
65	86	83
27	38	40
96	81	87
72	45	54
61	31	35
41	65	59
86	98	71
45	21	20
33	55	32
55	71	69
95	38	26
97	52	61
74	95	77
91	95	86
72	75	91
29	24	15
40	24	18
52	54	62
60	56	42
89	55	68
31	29	22
95	83	82
92	96	91
87	21	52
42	93	74
86	53	72
68	42	46
47	90	89
24	65	45
51	72	41
24	92	63
67	82	62
23	87	73
36	84	71
71	48	45
36	92	84
38	58	48
25	100	89
27	87	83
23	81	57
68	30	24
34	97	67
36	93	54
101	49	68
28	35	39
39	100	74
58	97	80
87	30	44
32	93	66
20	74	67
99	57	59
58	53	37
46	48	57
64	45	41
61	43	35
44	27	12
92	83	89
42	47	31
72	48	66
65	42	45
25	77	66
77	67	61
98	38	51
76	28	58
21	32	17
50	74	59
43	78	70
90	25	26
22	88	81
31	81	63
83	22	3
25	45	39
60	63	59
58	55	57
34	29	18
50	29	45
89	50	53
88	54	60
77	77	93
74	84	76
70	73	60
28	31	15
38	81	65
62	79	70
58	55	45
42	33	34
37	61	34
79	83	71
52	70	57
39	54	50
101	94	93
48	70	62
67	67	74
35	45	38
52	59	35
62	53	44
36	87	68
34	40	25
21	32	39
52	30	26
50	99	97
45	29	12
37	34	36
93	57	77
92	86	77
96	87	97
84	78	65
96	88	87
82	33	39
32	38	32
63	95	84
83	90	80
23	71	38
40	59	30
65	69	59
99	21	38
37	36	28
71	87	86
84	29	26
66	61	37
39	35	47
80	54	60
41	47	53
51	98	83
62	33	26
22	86	63
44	39	35
55	25	23
86	47	45
85	25	36
64	61	49
72	73	74
