퀴즈1	퀴즈2	성적(우수: 1, 불량: 0)
35	20	0
96	91	1
64	33	0
36	70	1
41	55	0
42	37	0
46	23	0
23	62	0
34	44	0
82	97	1
31	32	0
28	68	0
87	41	1
34	84	1
41	32	0
83	45	1
84	63	1
78	44	1
79	48	1
67	79	1
40	44	0
61	63	1
94	94	1
91	41	1
89	35	1
76	82	1
44	29	0
59	100	1
56	76	1
68	41	1
93	73	1
30	61	0
73	74	1
63	57	1
97	73	1
95	46	1
29	81	1
70	23	0
45	22	0
94	21	1
76	47	1
49	99	1
27	59	0
33	40	0
48	26	0
69	22	0
85	96	1
56	43	0
34	37	0
26	45	0
77	94	1
83	30	1
25	68	0
99	23	1
41	20	0
86	60	1
95	73	1
29	39	0
98	65	1
45	90	1
53	75	1
94	22	1
73	76	1
20	98	1
41	24	0
38	94	1
33	64	0
69	73	1
36	97	1
67	30	0
33	60	0
39	62	1
72	92	1
65	36	1
74	45	1
37	21	0
74	40	1
88	21	1
29	68	0
38	59	0
85	95	1
71	29	1
90	100	1
66	88	1
62	47	1
100	58	1
91	57	1
79	56	1
34	56	0
37	86	1
33	25	0
86	25	1
36	90	1
50	53	1
43	82	1
29	25	0
86	48	1
97	67	1
91	49	1
95	68	1
67	98	1
65	41	1
91	39	1
37	44	0
35	79	1
23	22	0
41	62	1
37	78	1
32	50	0
43	55	0
97	97	1
41	68	1
51	61	1
94	70	1
100	35	1
48	68	1
28	44	0
72	23	0
59	60	1
98	72	1
68	24	0
37	99	1
68	75	1
25	49	0
100	59	1
97	74	1
34	29	0
66	63	1
63	45	1
39	32	0
88	24	1
51	21	0
41	63	1
56	98	1
51	23	0
25	81	1
58	27	0
92	34	1
86	57	1
37	85	1
72	74	1
22	29	0
85	28	1
92	23	1
66	67	1
64	63	1
96	72	1
81	94	1
81	38	1
24	30	0
54	53	1
90	98	1
87	72	1
25	63	0
74	70	1
77	25	1
67	90	1
58	44	1
27	92	1
20	84	1
100	42	1
96	25	1
50	82	1
70	65	1
50	35	0
23	22	0
42	94	1
72	39	1
25	80	1
99	54	1
37	58	0
22	51	0
83	91	1
46	83	1
41	81	1
68	42	1
68	47	1
71	26	0
56	46	1
37	39	0
31	51	0
47	66	1
36	67	1
57	48	1
36	30	0
88	64	1
30	89	1
90	94	1
23	40	0
72	74	1
87	74	1
31	84	1
89	26	1
32	22	0
70	79	1
47	36	0
50	34	0
80	62	1
63	47	1
43	78	1
60	94	1
33	28	0
97	23	1
66	82	1
78	55	1
36	63	0
95	90	1
30	82	1
82	76	1
64	59	1
75	84	1
49	32	0
20	74	0
92	36	1
86	94	1
56	99	1
86	56	1
31	20	0
44	58	1
25	61	0
71	94	1
25	70	0
82	75	1
28	80	1
78	70	1
52	37	0
49	71	1
81	49	1
46	96	1
22	73	0
40	81	1
27	71	0
53	48	1
33	81	1
29	77	1
57	62	1
44	27	0
24	62	0
90	90	1
49	23	0
54	55	1
66	86	1
34	22	0
62	74	1
44	25	0
50	84	1
71	62	1
81	59	1
30	32	0
99	79	1
55	24	0
96	28	1
92	53	1
89	41	1
36	100	1
58	40	0
94	48	1
81	58	1
56	54	1
96	82	1
86	79	1
78	45	1
85	88	1
73	38	1
63	27	0
39	71	1
74	72	1
60	64	1
84	40	1
31	43	0
86	45	1
51	64	1
55	39	0
89	81	1
28	39	0
86	32	1
37	48	0
77	46	1
100	81	1
98	51	1
29	42	0
24	36	0
32	48	0
55	22	0
37	48	0
63	22	0
70	96	1
78	94	1
93	79	1
80	50	1
54	26	0
40	22	0
78	97	1
94	54	1
59	92	1
63	64	1
61	75	1
68	96	1
87	96	1
46	23	0
42	30	0
79	92	1
25	34	0
42	73	1
92	33	1
54	42	0
22	41	0
51	27	0
43	55	0
46	37	0
51	66	1
21	62	0
96	26	1
26	40	0
63	74	1
87	56	1
82	71	1
62	65	1
27	96	1
96	64	1
79	20	0
43	29	0
29	88	1
24	33	0
95	34	1
57	30	0
62	73	1
95	72	1
45	77	1
80	65	1
25	77	1
56	81	1
86	94	1
70	42	1
56	51	1
22	73	0
28	20	0
82	94	1
91	36	1
56	55	1
49	66	1
64	69	1
20	56	0
21	81	1
34	47	0
34	67	1
78	89	1
42	34	0
39	50	0
27	34	0
80	62	1
76	74	1
91	98	1
84	58	1
88	69	1
54	99	1
34	23	0
27	49	0
72	90	1
50	24	0
44	100	1
47	57	1
63	98	1
57	56	1
93	27	1
93	33	1
32	72	1
87	73	1
95	52	1
59	40	0
27	99	1
24	55	0
79	83	1
92	57	1
96	72	1
84	33	1
89	29	1
99	27	1
91	71	1
76	87	1
39	97	1
93	34	1
80	30	1
97	66	1
62	58	1
58	88	1
53	93	1
92	26	1
21	61	0
100	80	1
71	83	1
23	67	0
84	58	1
95	37	1
55	56	1
27	76	1
82	70	1
26	75	1
34	40	0
50	73	1
78	80	1
80	43	1
77	32	1
71	55	1
46	34	0
42	59	1
39	85	1
68	43	1
59	53	1
29	85	1
65	40	1
82	32	1
55	60	1
52	36	0
60	92	1
33	86	1
80	71	1
36	28	0
27	38	0
100	72	1
31	95	1
46	87	1
29	94	1
56	55	1
24	81	1
38	94	1
55	34	0
46	82	1
66	42	1
61	32	0
41	21	0
50	83	1
88	52	1
68	45	1
91	24	1
51	99	1
96	68	1
73	86	1
50	95	1
86	91	1
24	36	0
29	24	0
34	50	0
29	64	0
93	58	1
81	62	1
90	67	1
74	34	1
59	49	1
45	84	1
47	70	1
79	36	1
73	69	1
64	89	1
51	77	1
95	88	1
33	80	1
49	66	1
44	43	0
41	60	1
45	22	0
70	85	1
63	50	1
48	22	0
62	51	1
57	76	1
90	38	1
40	73	1
25	63	0
50	69	1
79	97	1
37	81	1
75	59	1
68	60	1
65	64	1
32	69	1
29	76	1
68	44	1
66	62	1
70	53	1
61	40	1
41	81	1
90	52	1
69	82	1
82	79	1
90	43	1
55	61	1
67	75	1
58	76	1
55	62	1
61	28	0
80	88	1
94	55	1
37	66	1
50	51	1
97	54	1
22	33	0
76	81	1
65	61	1
47	79	1
87	82	1
28	42	0
88	31	1
72	69	1
64	54	1
94	88	1
32	73	1
75	26	1
52	96	1
65	47	1
30	100	1
29	28	0
88	36	1
28	45	0
52	86	1
35	92	1
72	52	1
65	76	1
26	74	1
31	65	0
97	67	1
56	99	1
45	20	0
95	36	1
45	75	1
86	22	1
73	46	1
57	48	1
87	46	1
23	68	0
71	82	1
84	31	1
50	74	1
35	54	0
90	20	1
38	73	1
85	97	1
95	69	1
24	49	0
92	20	1
77	45	1
46	58	1
62	42	1
67	78	1
92	70	1
42	73	1
57	92	1
62	92	1
71	95	1
36	95	1
26	54	0
46	88	1
62	50	1
72	41	1
94	35	1
45	58	1
55	42	0
30	23	0
67	47	1
59	67	1
42	65	1
77	22	0
83	53	1
69	82	1
76	76	1
49	85	1
76	26	1
74	82	1
51	25	0
74	87	1
28	31	0
38	95	1
89	65	1
54	96	1
30	55	0
74	32	1
58	59	1
66	97	1
23	38	0
43	85	1
31	99	1
57	39	0
30	68	0
95	87	1
94	70	1
79	96	1
57	81	1
57	34	0
61	92	1
49	98	1
76	76	1
70	76	1
94	80	1
64	36	1
33	38	0
100	90	1
86	80	1
61	38	0
25	77	1
64	78	1
71	87	1
98	34	1
55	92	1
39	59	0
30	33	0
20	77	0
51	70	1
28	58	0
82	24	1
75	33	1
69	59	1
58	57	1
34	45	0
97	83	1
80	22	1
52	74	1
57	24	0
46	54	1
99	50	1
45	68	1
35	32	0
82	73	1
87	32	1
81	79	1
50	40	0
83	61	1
69	65	1
95	55	1
52	51	1
43	86	1
58	64	1
50	25	0
57	43	1
76	94	1
93	85	1
97	86	1
49	61	1
61	97	1
21	77	0
98	27	1
63	66	1
79	70	1
59	83	1
27	87	1
72	49	1
75	74	1
26	55	0
82	66	1
31	29	0
88	58	1
38	32	0
54	34	0
25	26	0
20	50	0
35	22	0
26	50	0
81	66	1
79	89	1
31	55	0
35	51	0
40	78	1
34	79	1
37	78	1
88	30	1
35	78	1
25	84	1
27	92	1
77	60	1
68	62	1
65	94	1
95	23	1
23	75	0
63	52	1
95	47	1
37	32	0
67	47	1
97	30	1
67	21	0
63	80	1
55	40	0
58	52	1
49	91	1
42	58	1
80	99	1
85	89	1
36	93	1
50	30	0
46	54	1
72	46	1
46	43	0
45	72	1
100	52	1
51	91	1
86	96	1
98	22	1
46	82	1
63	23	0
99	60	1
64	30	0
99	73	1
60	85	1
72	46	1
34	62	0
65	59	1
69	72	1
44	23	0
43	89	1
93	60	1
41	25	0
31	21	0
71	97	1
31	85	1
23	47	0
80	100	1
28	34	0
20	63	0
73	39	1
76	69	1
67	44	1
70	71	1
78	77	1
78	86	1
99	78	1
96	59	1
45	30	0
20	50	0
90	24	1
32	54	0
43	66	1
82	27	1
55	65	1
49	63	1
32	34	0
53	72	1
65	90	1
73	31	1
50	70	1
93	37	1
63	75	1
96	70	1
30	56	0
79	38	1
100	70	1
21	52	0
92	56	1
26	88	1
93	41	1
37	24	0
93	75	1
80	25	1
61	37	0
61	83	1
68	20	0
44	60	1
98	36	1
44	51	0
50	32	0
26	52	0
72	67	1
75	52	1
99	91	1
41	95	1
30	61	0
97	51	1
52	25	0
62	28	0
52	22	0
87	83	1
24	66	0
83	38	1
99	55	1
56	73	1
22	40	0
75	75	1
93	53	1
88	72	1
78	60	1
72	38	1
52	59	1
37	81	1
49	41	0
21	72	0
36	38	0
55	82	1
27	84	1
52	68	1
38	24	0
94	94	1
53	91	1
99	38	1
70	24	0
54	54	1
81	92	1
83	69	1
33	99	1
72	38	1
64	55	1
76	72	1
91	32	1
76	88	1
92	75	1
22	63	0
59	32	0
49	23	0
73	26	0
74	93	1
72	68	1
29	31	0
37	89	1
42	43	0
57	79	1
82	70	1
66	66	1
96	70	1
81	33	1
71	31	1
26	40	0
69	42	1
33	87	1
35	31	0
47	50	0
90	98	1
98	100	1
45	57	1
31	81	1
21	88	1
43	74	1
62	82	1
44	79	1
79	91	1
54	75	1
20	64	0
64	74	1
33	46	0
30	30	0
79	32	1
32	54	0
55	25	0
52	37	0
63	94	1
49	88	1
28	81	1
36	97	1
84	28	1
25	39	0
70	64	1
23	67	0
40	38	0
29	41	0
82	84	1
94	98	1
55	65	1
51	75	1
79	99	1
90	23	1
65	78	1
100	34	1
71	22	0
95	96	1
70	90	1
98	54	1
24	21	0
89	30	1
33	20	0
96	62	1
31	42	0
63	87	1
42	57	0
37	97	1
66	93	1
65	86	1
87	95	1
58	64	1
44	31	0
27	43	0
64	79	1
33	77	1
72	74	1
50	55	1
92	44	1
96	36	1
74	86	1
21	43	0
53	87	1
94	48	1
56	63	1
74	49	1
23	74	0
90	58	1
64	28	0
55	57	1
45	77	1
49	40	0
32	92	1
95	82	1
94	99	1
63	51	1
53	39	0
41	54	0
89	43	1
58	97	1
69	35	1
39	62	1
85	45	1
41	37	0
94	50	1
35	42	0
40	73	1
28	49	0
92	71	1
34	65	0
76	61	1
67	85	1
54	88	1
60	40	1
35	79	1
21	91	1
82	87	1
34	67	1
68	93	1
98	73	1
43	21	0
31	60	0
25	84	1
41	36	0
82	76	1
26	88	1
42	96	1
85	98	1
93	41	1
60	62	1
86	48	1
87	64	1
96	51	1
54	49	1
33	44	0
67	59	1
64	50	1
88	69	1
76	94	1
71	69	1
100	63	1
24	51	0
31	71	1
62	52	1
44	50	0
26	26	0
24	80	1
67	23	0
35	54	0
35	67	1
67	28	0
67	31	0
82	84	1
77	21	0
82	97	1
72	64	1
87	44	1
76	74	1
39	51	0
60	79	1
20	92	1
96	99	1
62	88	1
49	59	1
43	40	0
39	79	1
93	36	1
27	70	0
85	50	1
68	83	1
85	88	1
59	70	1
79	33	1
31	69	1
97	43	1
81	85	1
65	50	1
27	58	0
32	43	0
99	26	1
40	44	0
78	98	1
67	93	1
21	75	0
76	39	1
83	25	1
99	36	1
30	58	0
63	85	1
76	89	1
24	70	0
65	89	1
50	98	1
33	83	1
86	77	1
93	28	1
86	67	1
27	70	0
63	92	1
91	83	1
98	82	1
64	80	1
47	94	1
48	63	1
91	20	1
88	83	1
53	47	1
59	33	0
43	96	1
65	86	1
67	94	1
71	44	1
67	23	0
90	59	1
23	47	0
91	78	1
78	94	1
72	88	1
22	38	0
57	37	0
29	46	0
73	97	1
48	86	1
96	87	1
34	91	1
35	87	1
39	26	0
91	44	1
88	37	1
27	42	0
64	58	1
49	23	0
66	40	1
39	30	0
33	26	0
21	49	0
92	95	1
65	84	1
69	96	1
24	88	1
89	79	1
82	80	1
36	44	0
51	38	0
53	93	1
73	40	1
91	67	1
29	74	1
81	45	1
44	53	0
33	51	0
37	21	0
80	36	1
21	21	0
61	54	1
82	22	1
99	32	1
26	37	0
55	78	1
59	28	0
78	83	1
38	63	1
74	62	1
34	67	1
31	39	0
36	94	1
64	42	1
62	80	1
46	28	0
74	32	1
91	39	1
54	95	1
80	67	1
54	37	0
39	62	1
21	52	0
89	62	1
75	82	1
35	29	0
36	43	0
60	49	1
79	92	1
32	72	1
73	92	1
21	47	0
59	41	1
24	24	0
36	59	0
85	51	1
85	81	1
93	48	1
61	20	0
66	27	0
64	61	1
68	59	1
87	39	1
100	23	1
90	58	1
83	57	1
20	33	0
74	91	1
56	74	1
21	62	0
29	45	0
53	50	1
87	38	1
89	70	1
61	56	1
63	78	1
85	93	1
50	94	1
57	57	1
31	24	0
37	38	0
67	36	1
59	87	1
99	20	1
53	76	1
54	99	1
34	87	1
29	48	0
55	95	1
50	74	1
65	28	0
67	97	1
38	59	0
23	68	0
45	66	1
69	29	0
28	46	0
94	63	1
88	65	1
84	29	1
48	33	0
69	75	1
44	38	0
81	67	1
78	30	1
46	25	0
62	24	0
94	70	1
50	41	0
32	54	0
35	81	1
40	68	1
45	25	0
44	53	0
76	49	1
44	65	1
62	51	1
72	57	1
89	95	1
24	90	1
26	35	0
26	96	1
96	32	1
59	80	1
59	87	1
68	90	1
85	31	1
58	67	1
22	80	1
34	61	0
27	85	1
87	25	1
71	21	0
56	40	0
49	53	1
55	75	1
80	41	1
55	87	1
73	66	1
32	86	1
96	42	1
29	37	0
29	66	0
70	70	1
24	63	0
57	39	0
88	68	1
70	68	1
90	63	1
55	88	1
23	97	1
42	85	1
64	26	0
89	80	1
57	78	1
30	41	0
40	64	1
59	61	1
41	39	0
75	74	1
35	37	0
96	31	1
45	72	1
68	55	1
90	61	1
79	64	1
44	73	1
39	68	1
85	29	1
65	23	0
71	96	1
24	77	1
64	30	0
42	75	1
80	54	1
33	40	0
60	96	1
63	86	1
88	63	1
62	65	1
94	32	1
86	53	1
52	96	1
78	45	1
26	43	0
51	68	1
31	35	0
99	45	1
38	69	1
64	97	1
47	77	1
93	97	1
76	68	1
100	56	1
97	89	1
27	52	0
94	89	1
69	66	1
91	92	1
93	93	1
73	98	1
86	48	1
80	73	1
40	47	0
26	78	1
78	49	1
48	26	0
43	52	0
78	46	1
30	58	0
60	57	1
69	49	1
44	60	1
40	43	0
32	50	0
23	61	0
33	66	0
93	31	1
96	26	1
49	69	1
96	27	1
83	75	1
43	94	1
85	94	1
31	24	0
21	87	1
81	22	1
33	81	1
22	53	0
45	71	1
73	31	1
88	77	1
91	31	1
81	40	1
93	47	1
30	51	0
99	63	1
63	34	0
47	38	0
76	94	1
73	56	1
36	42	0
98	88	1
43	72	1
25	67	0
65	100	1
90	31	1
60	79	1
38	21	0
74	21	0
42	84	1
69	20	0
92	82	1
24	73	0
23	42	0
52	31	0
64	77	1
51	31	0
50	70	1
41	30	0
59	76	1
52	59	1
93	81	1
95	25	1
34	61	0
27	95	1
34	72	1
32	47	0
65	23	0
29	89	1
85	66	1
60	28	0
53	32	0
71	32	1
85	49	1
97	63	1
76	66	1
24	93	1
42	82	1
89	40	1
48	29	0
87	27	1
83	74	1
62	53	1
76	37	1
88	77	1
94	75	1
41	88	1
77	51	1
79	36	1
49	54	1
51	59	1
52	56	1
73	50	1
84	32	1
97	45	1
47	64	1
93	88	1
79	79	1
33	49	0
83	93	1
37	44	0
46	46	0
59	91	1
48	49	0
79	34	1
33	73	1
100	28	1
23	66	0
56	71	1
57	96	1
83	94	1
35	79	1
100	71	1
68	65	1
88	65	1
93	94	1
36	35	0
75	95	1
61	44	1
40	61	1
97	76	1
82	63	1
70	23	0
27	61	0
85	58	1
32	50	0
91	23	1
63	56	1
39	97	1
77	25	1
96	20	1
94	42	1
97	45	1
90	89	1
59	64	1
56	22	0
62	44	1
98	35	1
26	28	0
45	21	0
37	49	0
68	82	1
63	69	1
62	86	1
20	53	0
30	48	0
83	58	1
86	59	1
59	27	0
22	45	0
82	96	1
33	91	1
22	30	0
75	88	1
55	54	1
33	100	1
51	50	1
100	90	1
81	32	1
90	59	1
38	73	1
74	57	1
53	46	0
34	38	0
32	67	0
71	64	1
52	74	1
88	31	1
34	30	0
40	45	0
30	28	0
81	67	1
72	92	1
25	68	0
84	41	1
40	70	1
65	65	1
96	21	1
39	59	0
41	85	1
62	38	1
72	85	1
65	95	1
82	71	1
78	22	1
93	89	1
46	90	1
66	69	1
54	20	0
97	64	1
64	97	1
69	21	0
84	95	1
71	35	1
85	95	1
92	68	1
38	52	0
44	90	1
100	67	1
58	80	1
60	96	1
56	26	0
75	88	1
74	95	1
54	61	1
61	72	1
29	29	0
82	51	1
29	51	0
51	82	1
96	43	1
86	78	1
60	22	0
66	58	1
73	100	1
44	45	0
71	77	1
57	81	1
39	28	0
59	87	1
95	49	1
27	68	0
95	70	1
84	69	1
23	39	0
88	73	1
33	59	0
63	86	1
84	77	1
99	69	1
80	56	1
36	52	0
33	71	1
56	54	1
45	23	0
44	62	1
23	81	1
61	83	1
32	42	0
33	29	0
42	60	1
85	37	1
38	62	1
74	38	1
99	91	1
44	80	1
53	27	0
62	99	1
30	92	1
73	90	1
71	63	1
31	35	0
59	76	1
33	86	1
75	60	1
38	88	1
46	44	0
68	39	1
35	56	0
33	28	0
50	68	1
40	84	1
93	49	1
80	40	1
74	22	0
25	68	0
22	86	1
24	75	0
50	96	1
32	99	1
31	24	0
42	54	0
30	30	0
77	57	1
96	82	1
22	50	0
72	96	1
61	81	1
34	93	1
84	80	1
84	92	1
86	21	1
48	37	0
77	49	1
24	90	1
48	80	1
62	24	0
83	98	1
32	75	1
38	71	1
46	90	1
72	66	1
34	23	0
25	95	1
46	97	1
29	34	0
51	62	1
24	64	0
91	29	1
21	32	0
37	84	1
89	93	1
84	20	1
81	88	1
67	87	1
48	55	1
53	43	0
92	100	1
56	91	1
86	24	1
94	68	1
64	75	1
72	67	1
33	52	0
99	48	1
81	49	1
38	90	1
96	22	1
78	86	1
34	92	1
68	50	1
79	62	1
54	99	1
54	85	1
35	40	0
80	36	1
31	49	0
37	47	0
68	59	1
58	71	1
20	35	0
20	76	0
27	58	0
62	43	1
99	40	1
44	23	0
75	71	1
59	28	0
72	55	1
62	41	1
61	33	0
65	59	1
32	46	0
42	50	0
92	44	1
95	79	1
84	99	1
38	46	0
100	35	1
47	20	0
57	44	1
81	79	1
73	34	1
53	25	0
81	28	1
84	72	1
46	74	1
98	51	1
26	26	0
95	86	1
56	24	0
35	37	0
31	29	0
38	47	0
38	41	0
52	42	0
68	65	1
54	81	1
28	26	0
76	93	1
37	73	1
56	62	1
85	25	1
61	95	1
49	45	0
29	40	0
92	70	1
82	75	1
41	69	1
58	37	0
24	62	0
37	38	0
55	64	1
38	80	1
39	54	0
69	21	0
86	64	1
90	80	1
20	50	0
63	37	1
90	40	1
61	70	1
36	83	1
65	44	1
61	32	0
37	26	0
21	51	0
95	24	1
93	31	1
84	56	1
79	62	1
91	91	1
50	97	1
89	69	1
96	74	1
74	32	1
31	23	0
56	83	1
58	92	1
29	87	1
68	55	1
70	45	1
37	40	0
92	73	1
83	77	1
41	21	0
83	57	1
50	99	1
23	33	0
83	58	1
92	100	1
68	64	1
50	61	1
74	30	1
73	97	1
29	41	0
48	34	0
36	98	1
27	25	0
20	91	1
94	63	1
89	87	1
80	36	1
30	77	1
98	62	1
51	40	0
72	27	0
31	86	1
92	35	1
94	60	1
80	37	1
